date,P.92,P.93,P.80,P.65,P.64,P.67,P.1,P.82,P.84,P.81,P.75,P.103,P.20,P.21
6/1/2020,2.04,0.44,0.08,2.07,2,6,6.64,1.65,1.12,0.11,1.4,8.04,0.22,0.1
6/2/2020,2.28,0.44,0.25,1.05,1.3,7.3,6.64,1.44,1.12,0.02,1.1,8.16,0.22,0.13
6/3/2020,2.31,0.38,0.25,1.05,1.3,6,5.92,1.37,1.12,0.02,0.8,7.4,0.2,0.11
6/4/2020,2.31,0.38,0.25,1.1,1.3,5.12,2.8,1.37,1.12,0.02,0.8,4.81,0.2,0.11
6/5/2020,2.28,0.44,2.54,1.1,1.3,8.34,2.6,2,1.12,0.02,12.66,4.54,0.28,0.45
6/6/2020,10.33,0.4,1.15,1.1,2.9,13.58,7.52,1.86,1.12,0.02,1.4,9.48,0.38,0.18
6/7/2020,8.9,0.56,0.35,1.2,2.6,12.22,6.4,3.2,6.6,0.02,1.4,8.04,0.3,0.23
6/8/2020,10.55,0.68,0.35,1.25,1.55,10.68,6.28,2,1.54,0.02,1.3,8.28,0.26,0.2
6/9/2020,10.33,0.68,0.4,1.35,2.15,12.9,7.26,2.14,1.24,0.02,1.2,9.24,0.18,0.2
6/10/2020,10.22,0.38,0.35,1.45,1.45,10.68,7.13,1.86,1.36,0.02,1.2,8.88,0.18,0.19
6/11/2020,9.3,0.48,0.25,1.8,1.45,9.12,6.64,1.72,1.24,0.02,1.1,8.52,0.16,0.22
6/12/2020,9.2,0.44,0.25,1.2,1.8,7.82,7.65,1.65,1.24,0.02,0.8,9.36,0.22,0.2
6/13/2020,9.2,0.38,0.2,1.1,1.75,7.56,8.45,1.51,1.12,0.02,0.8,10.2,0.19,0.14
6/14/2020,9.1,0.34,0.2,1,1.75,6,7.39,1.51,1.12,0.02,0.8,8.88,0.18,0.12
6/15/2020,8.2,0.28,0.2,1.95,1.75,4.68,8.6,2.14,1.12,0.02,0.7,10.2,0.28,0.14
6/16/2020,10.33,0.34,0.2,3.78,1.3,1.2,7.26,2.14,1.12,0.02,1.2,8.76,0.2,0.22
6/17/2020,10.88,0.28,0.15,5.24,1.25,1.68,2.2,2,1.12,0.02,0.9,3.92,0.26,0.17
6/18/2020,10,0.44,0.15,3.64,3.05,1.44,1.8,1.79,1.54,0.02,1.2,3.52,0.26,0.22
6/19/2020,9.7,0.44,0.15,3.5,2.15,1.44,1.73,1.79,1.24,0.02,1.2,3.52,0.26,0.25
6/20/2020,9.7,0.76,1.15,3.5,2,1.08,1.8,3.1,1.36,0.02,1.2,3.6,0.2,0.28
6/21/2020,10,0.44,0.35,2.55,2,1.68,1.8,2,1.54,0.02,12.66,3.52,0.2,0.46
6/22/2020,9.8,0.44,0.25,1.1,1.75,3.8,4.84,1.79,1.42,0.02,2.93,6.8,0.2,0.46
6/23/2020,9.2,0.44,0.25,0.95,3.05,1.92,4.72,2.42,1.24,0.02,2.93,6.7,0.19,0.27
6/24/2020,9,1,0.25,1.15,2.3,1.68,4.2,2.42,1.24,0.02,1.98,5.9,0.2,0.23
6/25/2020,8.8,1.54,0.25,1.15,1.95,1.56,4.5,2.28,1.42,0.02,1.1,6.2,0.2,0.48
6/26/2020,8.4,1.6,0.25,1.3,1.75,3.8,4.4,2,1.3,0.02,1.1,6.1,0.2,0.36
6/27/2020,8.6,0.9,1.15,2.01,1.75,3.38,5.08,2,1.96,0.02,1.3,6.7,0.42,0.48
6/28/2020,12.32,0.85,0.6,1.75,1.75,3.38,7.52,17.45,1.72,0.02,2.36,7.7,0.8,0.39
6/29/2020,9.3,0.76,0.5,1.9,1.75,9.64,8.17,3.3,7.5,0.24,4.5,8.4,0.36,0.31
6/30/2020,9,0.76,0.4,1.85,1.7,3.52,6.16,2.56,1.36,0.24,2.93,6.4,0.32,0.33
7/1/2020,9.1,0.68,0.35,1.65,1.8,2.82,5.92,2.21,1.54,0.24,1.6,6.2,0.26,0.3
7/2/2020,9,0.68,0.35,1.45,1.8,1.68,5.08,2,1.24,0.24,2.17,5.35,0.24,0.27
7/3/2020,8.7,0.68,0.35,1.55,1.8,1.2,3.9,1.93,1.24,0.24,1.4,4.45,0.24,0.45
7/4/2020,8.5,0.72,0.6,1.65,1.8,0.96,3.1,2.21,1.24,0.24,5.25,3.84,0.4,0.4
7/5/2020,10.22,0.68,0.5,1.75,2,2.4,2.28,2.49,1.24,0.24,5.25,3.06,0.56,0.36
7/6/2020,10.22,0.72,0.5,1.8,2.45,2.96,2.2,2.21,1.24,0.24,5.75,3.13,0.24,0.48
7/7/2020,8.5,0.85,0.5,1.25,2.15,3.1,2.36,1.93,1.24,0.24,5,3.28,0.24,0.36
7/8/2020,11.1,1,16.1,1.65,9.5,3.38,2.6,2.21,1.24,0.11,1.98,3.6,0.3,0.32
7/9/2020,11.1,1.36,2.66,1.62,4.25,3.8,9.5,2.21,1.54,0.24,3.75,9.84,0.68,0.56
7/10/2020,10.22,1,2.3,1.614,2.15,7.56,8.45,2,1.54,0.24,4.75,8.76,0.44,0.44
7/11/2020,9.7,0.76,1.94,1.58,2,3.38,7.39,2,1.54,2.7,4.5,7.5,0.34,0.49
7/12/2020,9.2,0.76,1.94,1.54,2,2.28,8.17,1.86,1.24,2.2,2.74,8.04,0.3,0.45
7/13/2020,10.33,0.76,4.5,4.3,2,2.16,8.45,2,1.24,4.7,4,8.4,0.4,0.4
7/14/2020,12.56,2.44,1.48,4.23,3.95,7.56,7.52,2.63,1.24,3.2,4,8.04,0.52,0.58
7/15/2020,13.4,4.29,2.3,3.43,4.4,20.28,7.52,3,1.24,1.7,4.8,8.76,0.72,1.5
7/16/2020,12.2,2.44,1.15,2.73,2.3,11.2,6.4,2.8,1.24,3.7,5.2,7.4,0.44,2.22
7/17/2020,13.88,2.32,1.15,2.73,4.4,5.2,6.04,2.8,1.24,3.7,4.2,6.7,0.4,1.62
7/18/2020,17.85,21.66,18.5,5.16,5,12.04,4.96,2.8,1.24,5.7,5.4,5.9,0.54,4
7/19/2020,9.8,5.22,2.54,2.43,2.15,21.44,12.65,2.49,1.18,7.8,6.9,17.44,0.6,8.16
7/20/2020,10,3.73,1.48,2.19,2,13.8,6.76,2.7,1.24,9.3,5,9.72,0.48,3.92
7/21/2020,9,4.43,7.8,1.95,1.95,8.8,5.2,3.2,1.24,7.2,4.2,7.4,0.4,6.7
7/22/2020,8,2.56,2.3,1.95,1.85,7,6.64,3.2,1.84,7.8,3.8,9.36,0.38,3.2
7/23/2020,9,4.43,1.48,1.95,1.8,6.46,5.56,3.1,2.32,7.8,3.8,7.7,0.38,0.7
7/24/2020,8.4,2.44,1.26,2.01,2.6,4.72,4,2.35,1.84,7.2,3.4,6.4,0.36,0.59
7/25/2020,8.2,1.84,1.15,2.01,15.4,3.92,6.28,2.21,1.54,5.7,3.4,7.6,0.32,0.35
7/26/2020,8.2,1.25,0.93,2.01,2.3,2.48,6.4,2.63,1.54,4.7,3.25,7.7,0.32,0.35
7/27/2020,8.3,0.76,1.15,2.01,2,2,5.32,2.14,1.54,2.7,6.9,6.8,0.3,0.27
7/28/2020,11.1,7.9,35.15,2.01,1.95,6.82,5.68,2.8,1.54,3.2,5.7,7.7,0.3,0.99
7/29/2020,10,7,2.66,3.15,5,11.68,8.9,6.35,9.28,13.8,4.2,13.94,0.3,2.1
7/30/2020,10.33,7.9,1.7,2.85,2.3,7,6.16,3.96,1.54,16.19,4.2,9.96,0.36,1.96
7/31/2020,9,2.44,2.3,2.85,2,5.38,4.5,2.9,1.54,13.8,3.8,7.3,0.36,0.61
8/1/2020,9.3,3.65,2.3,2.85,1.95,4.4,5.2,2.63,1.54,9.3,4.8,7,3.7,1.44
8/2/2020,8.5,1.25,1.26,2.85,1.9,3.28,3.1,2.63,1.54,7.8,4,5.26,4.1,1
8/3/2020,14.12,3.04,8.2,4.92,2,16,6.28,3.2,1.78,61.83,4.2,16,7.9,6
8/4/2020,23.2,20.26,9.3,9.3,7.1,171.8,15.2,5.45,4.72,92.04,68.7,129.3,51.3,20.6
8/5/2020,44,10.09,3.22,8,18.2,172.9,194.5,7.69,10.84,85.98,88.13,187,25.8,10.32
8/6/2020,38.4,23.06,2.3,6.84,10.4,150.15,139.3,5.6,5.6,66.24,64.5,153.8,21,14.85
8/7/2020,20.2,8.99,2.06,5.4,5.9,79.65,94,3.96,1.66,46.32,40.15,113.9,15.5,9.12
8/8/2020,35.8,8.99,1.7,7.8,10.4,66.05,63.4,5.45,1.54,35.36,31.25,77.6,13.6,7.8
8/9/2020,38.4,8.99,2.06,5.85,5.3,65.2,70.6,6.5,5.12,33.55,28.7,86.6,17,6.8
8/10/2020,13,8.99,1.7,4.5,4.4,54,61.6,4.61,2.32,24,32.95,78.8,14,6.6
8/11/2020,8.05,4.43,1.48,3.5,4.55,34,46.3,3.7,1.54,17.04,18.65,58.7,11.6,3.76
8/12/2020,7.6,3.73,1.48,3.5,5.6,25.25,30,3.4,1.54,12.3,30.83,28,10.4,4.99
8/13/2020,4.9,6.02,1.7,3.22,5.9,21.15,41.1,3.4,1.54,12.3,16.16,41.6,8.8,5.26
8/14/2020,4,6.91,2.3,4.68,5,16.1,32,3.83,1.66,24.4,10.5,29.2,8.8,5.8
8/15/2020,17.2,12.98,2.66,3.85,4.7,50.25,51.5,4.09,3.92,30.85,24.2,63,16.5,12.98
8/16/2020,12.55,10.66,2.66,3.85,6.5,45.75,58,3.96,1.84,30.18,21,74,12,11.53
8/17/2020,6.7,8.06,2.66,3.29,6.2,25.25,45,3.3,1.54,22.4,14.03,49.6,10.4,5.26
8/18/2020,5.8,8.92,1.7,3.22,5,16.48,32,3.4,0.96,18.76,11.9,28.6,8.8,4.09
8/19/2020,5.8,9.5,2.66,3.15,4.4,16.86,27,3.3,0.92,16.53,11.2,24,8.5,2.88
8/20/2020,4.45,10.02,1.7,2.97,4.25,16.1,27,3.3,0.92,13.8,9.1,22,7.3,2.64
8/21/2020,5.8,9.43,51.3,5.6,4.1,16.1,27,3.2,1.54,12.3,8.75,19,9.7,2.28
8/22/2020,47.5,9.19,14.9,6.5,5,40.5,35.9,3.5,1.48,13.65,13.68,36.6,16.5,4.09
8/23/2020,101.1,8.41,5.35,8.6,4.1,121.3,88.6,8.92,7.6,38.81,27.85,109.7,27,6.8
8/24/2020,48.2,7.51,3.7,10.5,10.25,142.8,162.7,7.35,10.48,36.97,47.23,171.3,17,21.6
8/25/2020,37.7,7.51,2.9,6.3,16.2,94,110,5.6,5.6,26.44,27,125.1,15,10.8
8/26/2020,20.2,4.41,2.66,5.08,10.1,57.1,72.4,4.61,3.92,20.56,18.65,86.6,10.4,5.53
8/27/2020,14.2,4.41,4.5,5.67,8,36.6,47.6,3.83,3.12,15.34,12.61,62,8.8,3.6
8/28/2020,12.55,4.45,2.66,4.54,6.2,32.8,41.1,3.3,1.12,13.05,13.68,42.5,8.8,2.8
8/29/2020,8.95,4.45,2.66,3.43,4.85,25.8,34.6,2.9,1.12,9.3,11.2,32.4,7.3,1.92
8/30/2020,10.75,4.3,2.66,3.3,7.4,37.9,38.5,3.96,2.32,13.8,10.85,38,8.2,2.56
8/31/2020,7.15,3.2,2.66,3.09,6.2,20.7,31,3.6,1.18,13.05,9.1,24.5,7,1.92
9/1/2020,8.05,2,2.3,3.71,5.6,16.48,33.3,3.2,1.24,8.55,7.8,32.4,6.25,13.82
9/2/2020,8.95,2.5,2.3,3.15,4.85,24.15,32,3.4,1.24,10.65,16.16,32.4,6.75,5.17
9/3/2020,8.65,2.6,2.3,3.15,4.85,24.15,32,3.4,1.24,10.65,16.16,31.8,7.1,5.9
9/4/2020,8.7,2.4,2.3,3.15,4.85,24.15,33,3.4,1.24,10.65,12,30.3,6.8,6.7
9/5/2020,8.5,2.33,2.3,2.37,4.85,24.15,34,3.4,1.24,10.65,13,31.7,6.7,7.9
9/6/2020,8.5,2.5,2.3,2.37,4.85,17.27,35,3.4,1.24,10.65,10,31.6,6.8,6.4
9/7/2020,8.4,2.5,2.3,2.37,4.85,14.3,33,3.4,1.24,10.65,8,31.3,6.8,6.7
9/8/2020,8.5,2.44,2.06,2.55,3.8,12.3,35,3.4,1.24,10.65,7,31.2,6.8,6.9
9/9/2020,8.35,4.82,2.3,2.55,6.8,10.39,37.2,5.75,7.1,11.85,6.9,18,5.25,3.36
9/10/2020,16.8,3.73,2.3,3.15,9.8,15.72,38.5,4.09,1.78,16.02,8.1,29.8,6.5,4.63
9/11/2020,11.6,4.08,2.06,3.5,4.7,15.72,28,3.6,1.54,13.2,5.7,21.5,5.75,3.68
9/12/2020,9.55,8.44,2.06,3.64,10.1,10.12,19,4.22,3.76,9.3,4.8,13.2,5.25,2.56
9/13/2020,16.8,7.9,2.06,2.25,13.4,9.04,16,5.3,1.72,6.7,8.4,10.2,8.2,3.92
9/14/2020,9.85,4.43,2.06,5.94,10.7,15.72,27,3.6,1.24,6.1,11.55,21,6.5,2.4
9/15/2020,9.55,4.43,1.48,3.5,7.7,9.85,19,3.3,1.54,6,7.8,12.9,6.75,2.4
9/16/2020,14.8,6.02,1.48,3.64,11.4,9.85,23,3.83,0.96,6.7,7.2,14.4,5.25,6.2
9/17/2020,9.1,6.02,1.48,2.55,7.4,7.18,19,4.22,0.96,6.9,6.9,11.4,4.5,3.52
9/18/2020,8.65,5.22,1.48,3.57,7.4,7.62,15,3.7,1.12,7.1,6.3,9.9,7.9,2.1
9/19/2020,13.6,3.73,1.48,2.79,47,19.8,27,3.4,0.96,6.7,7.8,18.5,5.5,1.8
9/20/2020,15.2,12.39,1.48,2.79,47,14.96,33.3,52.55,25.34,7.2,11.2,27.4,5,5.8
9/21/2020,55.55,18.86,2.3,18,22.2,64.35,76,14.95,26.83,8.0,11.2,92.6,13.6,21
9/22/2020,33.7,7.9,2.3,5.94,10.1,54,72.4,18.7,15.4,11.2,15.81,86.6,9.4,8.28
9/23/2020,25,8.11,1.7,4.45,12.2,28.6,46.3,22.4,10.9,12.2,12.26,54.8,8.5,4.81
9/24/2020,25.5,17.74,1.7,4.45,10.1,31,58,27.1,11.9,12.8,12.61,64.5,8.5,14.55
9/25/2020,17.6,14.78,1.7,3.93,25,54.75,92.2,13.1,10.2,12.5,11.2,108.3,7.3,16.24
9/26/2020,24.5,6.91,1.48,3.85,14.2,34.65,63.4,12.8,8.0,11.6,10.5,75.2,12.4,12.05
9/27/2020,16,6.02,1.37,3.43,8.3,39.2,55.4,12.1,6.6,10.6,14.39,69.2,8.5,6.3
9/28/2020,9.55,6.02,1.26,3.57,6.8,17.24,38.5,10.7,5.9,9.5,9.45,34.5,7,3.92
9/29/2020,12.8,4.43,1.26,3,5.9,14.2,30,8.6,5.0,8.4,10.15,24.5,7,4
9/30/2020,10.4,4.08,1.26,2.79,5.6,11.5,27,7.6,4.2,7.7,8.4,20.5,5.75,3.6
10/1/2020,9,3.04,2.3,2.61,13.8,11.5,33.3,6.8,3.6,6.9,8.4,20.5,5.75,5.75
10/2/2020,8.8,3.04,2.3,2.61,12.6,11.5,32,5,4.32,11.55,10.85,23.5,6.25,3.36
10/3/2020,15.2,2.14,2.3,2.61,12.6,11.2,27,4.61,5.12,14.85,10.15,28.6,6,3.52
10/4/2020,10.8,3.73,2.18,3.15,11.8,10.12,19,4.61,3.52,16.7,10.15,21.5,6.5,3.04
10/5/2020,10.4,3.04,1.7,2.79,10.4,11.2,24,4.87,3.52,17.89,10.5,21,6,2.88
10/6/2020,27,9.54,1.94,4.92,8.3,12.1,18,8.03,8.1,15.34,9.1,31.7,7.3,6.1
10/7/2020,39.4,4.43,1.7,3.15,12.2,23.6,17,5.45,3.92,13.05,17.58,44.3,8.5,5.17
10/8/2020,15.2,3.73,1.48,2.79,7.7,21.15,15,4.48,3.52,11.1,11.2,41.6,5.75,3.6
10/9/2020,10.8,3.38,1.26,2.61,8,13,37.2,4.09,2.74,8.7,7.8,21,4.5,2.8
10/10/2020,9.4,3.04,1.26,2.55,6.2,9.58,38.5,3.96,2.74,8.55,6.9,15.5,4.5,2.04
10/11/2020,8.95,2.74,1.26,2.67,5.3,7.84,28,3.7,2.74,7.2,5.4,12.6,4.3,1.92
10/12/2020,8.5,3.04,1.15,2.61,4.7,5.94,19,3.7,2.14,5.7,5,10.8,3.9,1.8
10/13/2020,8.05,3.04,1.15,2.61,4.25,3.15,16,3.4,2.02,6.2,5,10.8,3.7,1.8
10/14/2020,7.75,2.74,1.15,2.61,4.25,4.05,12,3.4,1.12,4.7,5.2,9.6,3.7,1.8
10/15/2020,7.6,2.44,1.15,2.55,4.1,3.15,10.5,3.3,1.24,5.7,5,8,3.5,1.26
10/16/2020,7.3,2.44,1.15,2.55,5.6,3.15,12,3.5,1.24,5.2,5,9,3.5,1.2
10/17/2020,7.3,2.44,1.48,2.55,6.8,3.6,14,8.74,11.44,8.55,5.2,12,3.5,3.92
10/18/2020,7.6,2.44,1.37,2.55,4.85,4.2,12.5,4.87,2.74,8.55,5.2,10.5,3.5,1.8
10/19/2020,6.85,2.44,1.48,2.55,4.85,3.15,13.25,4.22,1.54,7.8,4.6,10.5,3.5,1.62
10/20/2020,8.5,3.73,1.26,2.55,9.5,3,15.05,9.64,9.28,9.3,5.2,13.5,3.9,2.64
10/21/2020,8.35,3.73,1.26,2.55,9.2,6.3,13.5,9.64,10.48,9.3,5.2,13.5,4.1,3.52
10/22/2020,8.35,3.73,1.26,2.55,8.9,6.52,15.75,8.56,7.6,10.05,6,15,4.1,3.52
10/23/2020,8.2,3.38,1.26,2.55,6.8,6.3,12.75,7.18,8.1,9.9,6.3,11.7,4.1,2.4
10/24/2020,7.45,3.04,1.26,2.55,6.5,5.4,13,6.84,4.88,9.3,5.7,11.4,4.1,2.1
10/25/2020,7,2.74,1.15,2.55,5.6,3.9,12.75,5.75,3.28,8.55,6.6,10.2,3.9,1.98
10/26/2020,6.7,2.44,1.15,2.55,5,2.6,12.5,5.15,3.12,7.5,5,9,3.9,1.68
10/27/2020,7.15,2.44,1.15,2.55,4.7,2.3,12.5,5,3.12,6.5,4.8,8.8,3.3,1.5
10/28/2020,7.6,3.73,1.15,2.55,8.3,5.58,13,6.5,6.1,7.5,5.4,10.2,3.7,2.64
10/29/2020,7.6,2.74,1.15,2.55,6.2,6.12,14,5.6,3.52,7.1,5.2,12.3,3.5,1.8
10/30/2020,7,2.74,1.15,2.55,6.5,8.28,14,6.35,3.92,6.7,5.2,12,3.5,1.98
10/31/2020,15.6,7.9,1.7,2.55,16.2,10.39,14.7,19.4,24.29,7.8,5.4,20.5,4.1,9
11/1/2020,10,3.73,1.48,2.55,15.4,11.5,14,10,9.28,7.2,5.7,19,4.5,4.63
11/2/2020,7.6,3.73,1.48,2.55,8.9,8.77,13.5,8.03,7.1,7.8,6.3,13.5,3.9,3.2
11/3/2020,7.6,3.59,1.15,2.55,8.9,8.77,13,7.18,5.6,6.4,5.4,12.3,3.7,2.56
11/4/2020,7.6,3.05,1.15,2.55,6.8,8.77,12.75,6.67,4.72,10.2,5,12.6,3.3,2.64
11/5/2020,8.35,4.9,4.84,2.55,59.5,17.24,24.15,7.86,7.6,12.6,5.2,34.5,4.3,5.35
11/6/2020,10.4,4.1,1.7,2.55,17.8,18,17.5,6.35,5.6,10.35,6.6,29.2,4.5,3.36
11/7/2020,8.65,2.7,1.7,2.55,10.4,13.3,14,5.9,4.72,7.8,6.6,16.5,4.1,2.64
11/8/2020,7.75,2.7,1.59,2.55,8.3,10.12,12.75,7.52,4.72,6.7,5,12.6,3.5,3.04
11/9/2020,7.3,2.7,1.59,2.55,6.8,7.62,13.25,5.9,3.92,4.7,4.6,12.3,3.3,2.1
11/10/2020,7.3,3.05,1.48,2.55,5.6,6.3,13.5,5.45,3.52,4.7,4.6,12,3.3,1.98
11/11/2020,6.85,2.4,1.48,2.55,5.3,5.94,13.5,5,3.92,3.7,5,11.4,3.3,1.74
11/12/2020,6.55,2.4,1.15,2.55,5,5.58,12.25,4.74,2.74,3.3,3.8,9.3,2.7,1.62
11/13/2020,6.4,2.1,1.15,2.55,4.7,5.58,13.5,4.74,2.74,2.7,3.8,11.4,2.9,1.98
11/14/2020,6.25,2.1,0.93,2.55,4.55,5.76,14.35,4.48,2.74,2.7,3.8,12,2.7,1.98
11/15/2020,5.95,2.1,0.93,2.55,4.25,5.04,14.35,4.35,2.74,2.2,3.4,10.8,2.7,1.8
11/16/2020,6.1,2.1,0.93,2.55,4.1,4.5,14.35,4.35,2.74,2.2,3.4,11.4,2.5,1.5
11/17/2020,5.95,1.8,1.15,2.55,3.8,4.5,14.35,4.22,2.96,2,3.4,9.6,2.37,1.32
11/18/2020,5.95,1.8,1.15,2.55,3.8,4.35,14.35,4.22,2.32,2.2,3.6,10.2,2.37,1.32
11/19/2020,5.8,1.8,0.82,2.55,3.65,4.5,14.35,4.09,2.32,2.2,3.4,9.9,2.37,1.32
11/20/2020,5.5,1.8,1.04,2.55,3.65,4.5,14.35,3.7,2.32,2.2,3.4,12,2.24,1.32
11/21/2020,5.35,1.5,0.6,2.55,3.35,4.5,14.1,3.7,1.84,2,3.4,12.6,2.24,1.26
11/22/2020,5.2,1.5,0.6,2.55,3.2,4.05,14.0,3.7,1.48,1.7,3.1,10.2,2.24,1.15
11/23/2020,5.2,1.5,0.6,2.55,3.05,3.75,13.7,3.7,1.48,1.6,3.1,10.8,2.24,1.2
11/24/2020,5.2,1.5,0.6,2.55,3.05,3.45,13.6,3.4,1.4,1.5,3.1,10.5,2.11,1.15
11/25/2020,5.05,1.5,0.6,2.55,3.05,3.45,13.4,3.3,1.3,1.3,3.1,10.8,2.11,1.2
11/26/2020,4.75,1.5,1.04,2.55,2.75,2.3,13.3,3.2,1.2,1.2,3.1,11.1,2.11,1.1
11/27/2020,4.9,1.5,1.04,2.55,2.75,1.75,11.0,3.2,1.2,1.1,3.1,8.8,2.11,0.8
11/28/2020,4.75,1.28,0.93,2.55,2.75,1.85,11.0,3.1,1.2,1.0,2.95,12.3,1.98,0.7
11/29/2020,4.3,1.05,0.82,2.55,2.75,1.55,11.0,3.0,1.1,0.9,2.8,9,2.11,0.7
11/30/2020,4.45,0.83,0.5,2.55,2.6,1.35,11.0,3.0,1.1,0.8,2.8,10.5,2.11,0.64
12/1/2020,4.45,0.83,0.5,2.55,2.6,1.85,11.25,3.3,1.12,0.85,2.8,7.4,2.11,0.64
12/2/2020,4.3,0.83,0.5,2.55,2.6,1.85,13,3.3,1.06,0.85,3.1,8.8,1.98,0.61
12/3/2020,4.3,0.83,0.5,2.55,2.6,1.8,13.25,3.3,1.06,0.85,3.1,9.3,1.98,0.58
12/4/2020,4.3,0.83,0.5,2.55,2.6,1.85,16.45,3.3,1.06,1.35,3.1,12.3,1.98,0.55
12/5/2020,4.3,0.83,0.5,2.55,2.45,1.95,12.5,3.2,1.06,1.25,2.95,8.2,1.98,0.61
12/6/2020,4.15,0.6,0.5,2.55,2.45,1.75,14.7,3.2,1.06,1.25,3.1,10.8,1.98,0.61
12/7/2020,4.15,0.6,0.5,2.55,2.3,1.3,12.5,3.2,1.06,1.1,2.95,8.2,1.98,0.7
12/8/2020,4.15,0.6,0.5,2.55,2.3,1.65,13.25,3,1,1,3.1,9,1.98,0.67
12/9/2020,4.15,0.6,0.5,2.55,2.3,1.4,13.5,3.1,1,1.1,3.1,9.6,1.46,0.64
12/10/2020,4,0.6,0.5,2.55,2.45,1.35,12.75,2.9,1,1,3.1,9,1.46,0.64
12/11/2020,3.9,0.6,0.45,2.37,2.6,1.3,12.5,2.9,1,0.95,3.1,8.6,1.33,0.61
12/12/2020,3.9,0.6,0.45,2.37,2.45,1.2,12.75,2.9,1,0.6,2.95,8.6,1.33,0.52
12/13/2020,3.8,0.6,0.4,2.37,2.45,1.05,12.75,2.8,1.12,0.6,2.8,8.4,1.23,0.55
12/14/2020,3.8,0.6,0.4,2.37,2.45,1,9.75,2.8,1.12,0.55,1.7,6.2,1.14,0.52
12/15/2020,3.8,0.6,0.4,2.37,2.45,0.95,11.25,2.8,1.06,0.6,2.8,7.2,1.14,0.43
12/16/2020,3.8,0.6,0.4,2.37,2.45,1.3,11.75,2.8,1.06,0.6,3.1,7.8,1.08,0.52
12/17/2020,3.8,0.5,0.4,2.37,2.45,1.2,12.5,2.8,1.12,0.6,2.95,8.2,1.08,0.49
12/18/2020,3.6,0.5,0.35,2.25,2.45,1.25,12.5,2.9,1.12,0.6,2.95,8,1.08,0.49
12/19/2020,3.5,0.5,0.35,2.19,2.45,1.15,12.75,2.8,1.12,0.5,2.95,8.2,1.08,0.55
12/20/2020,3.6,0.5,0.35,2.13,2.3,1.1,13.25,2.8,1.12,0.6,2.8,8.8,1.08,0.43
12/21/2020,3.7,0.4,0.35,2.37,2.3,1.1,12.75,2.8,0.96,0.6,2.8,8.6,1.08,0.49
12/22/2020,3.6,0.4,0.35,2.07,2.3,1.15,11.5,2.8,0.96,0.6,3.1,7.8,1.08,0.49
12/23/2020,3.7,0.4,0.35,2.07,2.3,1.15,11.5,2.8,0.96,0.6,3.25,7.8,1.08,0.43
12/24/2020,3.7,0.4,0.35,2.07,2.3,1.65,11.5,2.8,0.96,0.6,3.1,7.8,1.08,0.36
12/25/2020,3.4,0.3,0.35,2.37,2.3,1.65,11,2.7,0.96,0.6,3.1,7.4,1.08,0.36
12/26/2020,3.5,0.3,0.35,2.07,2.45,1.5,6.2,2.7,0.96,0.35,3.1,3.1,1.02,0.38
12/27/2020,3.5,0.4,0.3,2.07,2.45,1.6,6.4,2.7,0.96,0.35,2.8,3.4,0.96,0.36
12/28/2020,3.5,0.4,0.3,2.07,2.45,1.5,7.8,2.8,0.96,0.3,2.8,4.25,0.96,0.36
12/29/2020,3.5,0.3,0.3,2.37,2.45,1.6,8.2,2.7,0.96,0.45,2.95,4.85,0.9,0.32
12/30/2020,3.4,0.3,0.3,2.37,2.45,1.65,8.4,2.63,0.96,0.6,2.95,5,0.9,0.36
12/31/2020,3.6,0.3,0.3,2.07,2.3,1.65,4.55,2.49,0.96,0.6,2.5,2.4,0.9,0.3
1/1/2021,3.6,0.3,0.35,2.37,2.3,1.65,6,2.63,0.96,0.55,2.8,3.3,0.9,0.61
1/2/2021,3.6,0.3,0.35,2.07,2.3,1.65,7.4,2.63,0.96,0.55,2.5,4.1,0.9,0.3
1/3/2021,4.6,0.3,0.3,2.07,2.15,1.65,8.4,2.49,0.96,0.35,2.5,5,0.9,0.3
